"Number of Occurrences","Number of Occurrences"
"Is Trial Period Enabled","Is Trial Period Enabled"
"Number Of Occurrences for Trial Period","Number Of Occurrences for Trial Period"
"Is Initial Fee Enabled","Is Initial Fee Enabled"
"Engine not supported Trial Period","Engine not supported Trial Period"
"Engine does not support Initial Fee","Engine does not support Initial Fee"
"Subscription has infinite period","Subscription has infinite period"
"Trial period disabled","Trial period disabled"
"Reference ID","Reference ID"
"Date of Profile Creation","Date of Profile Creation"
"Date of Start Profile","Date of Start Profile"
"Last Order ID","Last Order ID"
"Last Order Creation Date","Last Order Creation Date"
"Subscription Type Settings","Subscription Type Settings"
"Settings","Settings"
"Website","Website"
"Subscription Engine","Subscription Engine"
"Configure","Configure"
"Subscription Engine not specified","Subscription Engine not specified"
"Flush all Recurring profiles","Flush all Recurring profiles"
"Are you sure to flush ALL recurring profiles?\nThis action is unrecoverable.","Are you sure to flush ALL recurring profiles?\nThis action is unrecoverable."
"All Recurring profiles successfully flushed","All Recurring profiles successfully flushed"
"Connection error","Connection error"
"Guest","Guest"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Payment Method:","Payment Method:"
"Payment Reference ID:","Payment Reference ID:"
"Schedule Description:","Schedule Description:"
"Profile State:","Profile State:"
"Start Date:","Start Date:"
"Trial Period:","Trial Period:"
"Billing Period:","Billing Period:"
"Shipping Address","Shipping Address"
"My Subscriptions","My Subscriptions"
"Subscription #%s","Subscription #%s"
"Status changed by customer","Status changed by customer"
"Customers","Customers"
"Manage Customers","Manage Customers"
"Undefined param: %s","Undefined param: %s"
"Manage Profiles","Manage Profiles"
"View Profile","View Profile"
"Status changed by admin","Status changed by admin"
"Manage Subscriptions","Manage Subscriptions"
"New Subscription","New Subscription"
"Edit Subscription","Edit Subscription"
"Create Subscription","Create Subscription"
"Unable save subscription","Unable save subscription"
"Unable remove subscription","Unable remove subscription"
"Subscription for product ""%s"" has been successfully deleted","Subscription for product ""%s"" has been successfully deleted"
"Manage Subscription Types","Manage Subscription Types"
"Unable initialize subscription type","Unable initialize subscription type"
"Edit Subscription Type","Edit Subscription Type"
"Create Subscription Type","Create Subscription Type"
"Unable save subscription type","Unable save subscription type"
"Subscription type ""%s"" has been successfully saved","Subscription type ""%s"" has been successfully saved"
"Please, check the subscriptions which are related to the modified type ""%s""","Please, check the subscriptions which are related to the modified type ""%s"""
"Unable remove subscription type","Unable remove subscription type"
"Subscription type ""%s"" has been successfully deleted","Subscription type ""%s"" has been successfully deleted"
"Available on %s.","Available on %s."
"%s %s cycle.","%s %s cycle."
"Repeat %s time.","Repeat %s time."
"Repeat until suspended or cancelled.","Repeat until suspended or cancelled."
"<strong>Subscription engine is not yet configured.</strong> Subscription engine is not yet configured. Visit <a href=""%s"">system configuration</a> to set this up.","<strong>Subscription engine is not yet configured.</strong> Subscription engine is not yet configured. Visit <a href=""%s"">system configuration</a> to set this up."
"<strong>Store has no subscription types configured yet.</strong> You have no subscription types configured. Visit <a href=""%s"">subscription types section</a> prior to creating subscriptions.","<strong>Store has no subscription types configured yet.</strong> You have no subscription types configured. Visit <a href=""%s"">subscription types section</a> prior to creating subscriptions."
"<strong>Store has suspended recurring profiles.</strong> You have suspended subscriptions profiles. Press <a href=""%s"">here</a> to view the list.","<strong>Store has suspended recurring profiles.</strong> You have suspended subscriptions profiles. Press <a href=""%s"">here</a> to view the list."
"Recurring profile for product: %s","Recurring profile for product: %s"
"No Subscription","No Subscription"
"%s: %s","%s: %s"
"Coupons can not be applied to subscriptions","Coupons can not be applied to subscriptions"
"Subscription item can not be a child of composite product","Subscription item can not be a child of composite product"
"Subscription item can be purchased standalone only. To proceed please remove other items from the cart.","Subscription item can be purchased standalone only. To proceed please remove other items from the cart."
"Selected date is not valid for specified period","Selected date is not valid for specified period"
"Trial %s","Trial %s"
"Payment type","Payment type"
"Trial period payment","Trial period payment"
"Recurring Profile Initial Fee","Recurring Profile Initial Fee"
"Initial period payment","Initial period payment"
"Unable create subscription on Authorize.net: %s","Unable create subscription on Authorize.net: %s"
"Notified customer about invoice #%s.","Notified customer about invoice #%s."
"Active","Active"
"Pending","Pending"
"Expired","Expired"
"Suspended","Suspended"
"Cancelled","Cancelled"
"Terminated","Terminated"
"Day","Day"
"Days","Days"
"Week","Week"
"SemiMonth","SemiMonth"
"Month","Month"
"Months","Months"
"Year","Year"
"Unable create subscription on PayPal: %s","Unable create subscription on PayPal: %s"
"PayPal does not support processing orders with zero amount. To complete your purchase, proceed to the standard checkout process.","PayPal does not support processing orders with zero amount. To complete your purchase, proceed to the standard checkout process."
"Subscription Items","Subscription Items"
"Regular Payment","Regular Payment"
"Trial Payment","Trial Payment"
"Please choose subscription engine","Please choose subscription engine"
"No","No"
"Yes","Yes"
"Defined by customer","Defined by customer"
"Moment of purchase","Moment of purchase"
"Last day of current month","Last day of current month"
"Exact day of month","Exact day of month"
"Visible","Visible"
"Invisible","Invisible"
"Subscription type ""%s"" is invalid","Subscription type ""%s"" is invalid"
"About This Profile:","About This Profile:"
"Last Order Grand Total","Last Order Grand Total"
